,date,open,high,low,close,volume
180,"Feb 17, 2016",5.53,5.82,5.52,5.67,216424
181,"Feb 16, 2016",5.54,5.58,5.29,5.44,105715
182,"Feb 12, 2016",5.45,5.52,5.31,5.40,64761
183,"Feb 11, 2016",5.31,5.39,5.15,5.36,78285
184,"Feb 10, 2016",5.38,5.61,5.26,5.38,78430
185,"Feb 9, 2016",5.69,5.69,5.35,5.36,69724
186,"Feb 8, 2016",5.47,5.85,5.45,5.69,204502
187,"Feb 5, 2016",5.57,5.68,5.47,5.53,120553
188,"Feb 4, 2016",5.56,5.66,5.43,5.61,212978
189,"Feb 3, 2016",5.40,5.51,5.23,5.50,380862
190,"Feb 2, 2016",5.24,5.30,5.10,5.28,308663
191,"Feb 1, 2016",5.44,5.45,5.24,5.36,255338
192,"Jan 29, 2016",5.50,5.62,5.30,5.46,628379
193,"Jan 28, 2016",5.42,5.51,5.30,5.46,232284
194,"Jan 27, 2016",5.30,5.45,5.18,5.24,246484
195,"Jan 26, 2016",5.10,5.36,5.04,5.34,144367
196,"Jan 25, 2016",5.13,5.17,4.98,4.98,154147
197,"Jan 22, 2016",5.30,5.44,5.19,5.23,271854
198,"Jan 21, 2016",4.85,5.25,4.76,5.10,166773
199,"Jan 20, 2016",4.19,5.35,4.16,4.93,450401
200,"Jan 19, 2016",4.60,4.61,4.28,4.32,74870
201,"Jan 15, 2016",4.51,4.72,4.48,4.70,88316
202,"Jan 14, 2016",4.49,4.77,4.46,4.73,100540
203,"Jan 13, 2016",4.74,4.86,4.51,4.55,126891
204,"Jan 12, 2016",4.70,4.74,4.50,4.69,94817
205,"Jan 11, 2016",4.81,4.81,4.50,4.62,106665
206,"Jan 8, 2016",4.74,4.86,4.73,4.78,148614
207,"Jan 7, 2016",4.58,4.84,4.58,4.74,262116
208,"Jan 6, 2016",4.76,4.88,4.74,4.77,44057
209,"Jan 5, 2016",4.95,4.99,4.88,4.99,28376
210,"Jan 4, 2016",5.00,5.10,4.92,4.95,56097
211,"Dec 31, 2015",4.89,5.10,4.89,5.08,33214
212,"Dec 30, 2015",5.04,5.07,4.91,4.93,42979
213,"Dec 29, 2015",4.99,5.12,4.92,5.09,128688
214,"Dec 28, 2015",4.93,4.98,4.85,4.94,31670
215,"Dec 24, 2015",4.97,5.00,4.91,4.93,17358
216,"Dec 23, 2015",4.80,4.99,4.80,4.97,83224
217,"Dec 22, 2015",4.67,4.74,4.65,4.72,197794
218,"Dec 21, 2015",4.66,4.77,4.58,4.68,59267
219,"Dec 18, 2015",4.50,4.67,4.47,4.65,75705
220,"Dec 17, 2015",4.76,4.76,4.51,4.51,102161
221,"Dec 16, 2015",4.41,4.74,4.41,4.60,110147
222,"Dec 15, 2015",4.44,4.59,4.44,4.45,198513
223,"Dec 14, 2015",4.50,4.50,4.35,4.37,89145
224,"Dec 11, 2015",4.55,4.56,4.50,4.52,71505
225,"Dec 10, 2015",4.58,4.68,4.52,4.62,81085
226,"Dec 9, 2015",4.57,4.71,4.51,4.59,64192
227,"Dec 8, 2015",4.34,4.61,4.30,4.57,136820
228,"Dec 7, 2015",4.69,4.75,4.40,4.45,222089
229,"Dec 4, 2015",4.96,4.99,4.81,4.81,81766
230,"Dec 3, 2015",5.16,5.20,4.93,4.99,71552
231,"Dec 2, 2015",5.30,5.30,5.10,5.13,125967
232,"Dec 1, 2015",5.22,5.35,5.21,5.35,60966
233,"Nov 30, 2015",5.32,5.46,5.26,5.26,39478
234,"Nov 27, 2015",5.33,5.38,5.26,5.29,14361
235,"Nov 25, 2015",5.40,5.48,5.30,5.43,31380
236,"Nov 24, 2015",5.29,5.48,5.29,5.44,45835
237,"Nov 23, 2015",5.20,5.34,5.20,5.23,48670
238,"Nov 20, 2015",5.46,5.48,5.21,5.22,76317
239,"Nov 19, 2015",5.53,5.61,5.46,5.48,49294
240,"Nov 18, 2015",5.63,5.68,5.49,5.55,65836
241,"Nov 17, 2015",5.55,5.70,5.50,5.60,162124
242,"Nov 16, 2015",5.49,5.68,5.43,5.68,59995
243,"Nov 13, 2015",5.32,5.58,5.31,5.50,115863
244,"Nov 12, 2015",5.42,5.50,5.30,5.36,143524
245,"Nov 11, 2015",5.80,5.80,5.46,5.48,58856
246,"Nov 10, 2015",5.78,5.84,5.71,5.81,90602
247,"Nov 9, 2015",5.86,5.90,5.75,5.80,82920
248,"Nov 6, 2015",5.76,6.02,5.76,5.85,73763
249,"Nov 5, 2015",5.87,5.94,5.77,5.85,97747
250,"Nov 4, 2015",5.92,6.13,5.88,5.90,261420
251,"Nov 3, 2015",5.58,5.93,5.58,5.89,111668
252,"Nov 2, 2015",5.50,5.62,5.50,5.52,36856
253,"Oct 30, 2015",5.52,5.66,5.44,5.57,45926
254,"Oct 29, 2015",5.45,5.57,5.41,5.53,77551
255,"Oct 28, 2015",5.41,5.59,5.36,5.43,272751
256,"Oct 27, 2015",5.44,5.46,5.31,5.37,82855
257,"Oct 26, 2015",5.80,5.80,5.47,5.52,60645
258,"Oct 23, 2015",5.91,5.93,5.76,5.81,156865
259,"Oct 22, 2015",5.85,6.00,5.85,5.91,54438
260,"Oct 21, 2015",6.00,6.01,5.76,5.80,155282
261,"Oct 20, 2015",5.89,6.07,5.89,6.02,62753
262,"Oct 19, 2015",6.10,6.10,5.87,5.90,87111
263,"Oct 16, 2015",6.29,6.29,6.12,6.16,53933
264,"Oct 15, 2015",6.09,6.30,6.09,6.25,182650
265,"Oct 14, 2015",6.10,6.20,6.09,6.17,73383
266,"Oct 13, 2015",6.10,6.24,6.09,6.09,289325
267,"Oct 12, 2015",6.24,6.25,6.11,6.19,37700
268,"Oct 9, 2015",6.34,6.45,6.21,6.25,215727
269,"Oct 8, 2015",6.18,6.32,6.18,6.26,209208
270,"Oct 7, 2015",6.19,6.37,6.12,6.18,236028
271,"Oct 6, 2015",5.92,6.18,5.91,6.12,174697
272,"Oct 5, 2015",5.70,5.93,5.69,5.90,139010
273,"Oct 2, 2015",5.39,5.69,5.35,5.63,91163
274,"Oct 1, 2015",5.32,5.51,5.32,5.39,116692
275,"Sep 30, 2015",5.17,5.25,5.08,5.21,161306
276,"Sep 29, 2015",5.31,5.31,5.06,5.07,144969
277,"Sep 28, 2015",5.29,5.35,5.23,5.23,59532
278,"Sep 25, 2015",5.51,5.51,5.26,5.29,69615
279,"Sep 24, 2015",5.40,5.45,5.27,5.40,83807
280,"Sep 23, 2015",5.56,5.61,5.37,5.39,81493
281,"Sep 22, 2015",5.40,5.57,5.39,5.54,63186
282,"Sep 21, 2015",5.38,5.61,5.38,5.48,65699
283,"Sep 18, 2015",5.43,5.52,5.33,5.42,62572
284,"Sep 17, 2015",5.56,5.69,5.48,5.52,93110
285,"Sep 16, 2015",5.41,5.61,5.37,5.55,72317
286,"Sep 15, 2015",5.34,5.46,5.29,5.33,113016
287,"Sep 14, 2015",5.20,5.43,5.14,5.31,83805
288,"Sep 11, 2015",5.44,5.49,5.12,5.21,215680
289,"Sep 10, 2015",5.29,5.50,5.29,5.47,64244
290,"Sep 9, 2015",5.50,5.56,5.25,5.26,122835
291,"Sep 8, 2015",5.36,5.59,5.32,5.44,122524
292,"Sep 4, 2015",5.30,5.39,5.24,5.25,53307
293,"Sep 3, 2015",5.30,5.49,5.28,5.40,60702
294,"Sep 2, 2015",5.37,5.39,5.17,5.31,77279
295,"Sep 1, 2015",5.41,5.54,5.27,5.33,260897
296,"Aug 31, 2015",5.26,5.60,5.21,5.58,221444
297,"Aug 28, 2015",5.23,5.56,5.23,5.39,112154
298,"Aug 27, 2015",5.21,5.62,5.15,5.33,196552
299,"Aug 26, 2015",4.86,5.06,4.81,5.04,189916
300,"Aug 25, 2015",4.97,4.99,4.83,4.85,89457
301,"Aug 24, 2015",4.68,4.91,4.63,4.75,208807
302,"Aug 21, 2015",5.08,5.14,4.98,5.01,185178
303,"Aug 20, 2015",5.24,5.28,5.12,5.13,144946
304,"Aug 19, 2015",5.31,5.35,5.20,5.27,70839
305,"Aug 18, 2015",5.30,5.38,5.19,5.36,105708
306,"Aug 17, 2015",5.42,5.42,5.30,5.33,74309
307,"Aug 14, 2015",5.48,5.64,5.39,5.47,61041
308,"Aug 13, 2015",5.41,5.53,5.37,5.49,96514
309,"Aug 12, 2015",5.63,5.72,5.43,5.54,128790
310,"Aug 11, 2015",5.47,5.64,5.36,5.63,61539
311,"Aug 10, 2015",5.41,5.61,5.28,5.61,84937
312,"Aug 7, 2015",5.69,5.69,5.40,5.43,333260
313,"Aug 6, 2015",5.61,5.76,5.48,5.75,101170
314,"Aug 5, 2015",5.68,5.92,5.60,5.61,70136
315,"Aug 4, 2015",5.36,5.71,5.36,5.64,63104
316,"Aug 3, 2015",5.42,5.48,5.25,5.32,55224
317,"Jul 31, 2015",5.55,5.61,5.43,5.46,89109
318,"Jul 30, 2015",5.60,5.70,5.53,5.57,37538
319,"Jul 29, 2015",5.50,5.70,5.38,5.64,55558
320,"Jul 28, 2015",5.33,5.63,5.33,5.51,103968
321,"Jul 27, 2015",5.41,5.45,5.28,5.33,114310
322,"Jul 24, 2015",5.51,5.56,5.46,5.53,55811
323,"Jul 23, 2015",5.80,5.82,5.47,5.54,114961
324,"Jul 22, 2015",5.73,5.91,5.67,5.76,45478
325,"Jul 21, 2015",5.61,5.85,5.61,5.81,97665
326,"Jul 20, 2015",5.67,5.71,5.53,5.61,98551
327,"Jul 17, 2015",5.98,5.98,5.71,5.73,99993
328,"Jul 16, 2015",6.07,6.12,5.97,6.00,62522
329,"Jul 15, 2015",6.21,6.26,6.00,6.07,105175
330,"Jul 14, 2015",6.23,6.35,6.22,6.24,61175
331,"Jul 13, 2015",6.21,6.28,6.07,6.21,62651
332,"Jul 10, 2015",6.25,6.25,6.15,6.21,57864
333,"Jul 9, 2015",6.30,6.34,6.14,6.21,74305
334,"Jul 8, 2015",6.25,6.39,6.17,6.19,162281
335,"Jul 7, 2015",6.41,6.41,6.15,6.32,88884
336,"Jul 6, 2015",6.26,6.58,6.18,6.45,173953
337,"Jul 2, 2015",6.24,6.44,6.18,6.26,100362
338,"Jul 1, 2015",6.29,6.29,6.08,6.13,70032
339,"Jun 30, 2015",6.36,6.40,6.31,6.32,45276
340,"Jun 29, 2015",6.31,6.39,6.24,6.36,53414
341,"Jun 26, 2015",6.43,6.43,6.31,6.40,56886
342,"Jun 25, 2015",6.47,6.47,6.37,6.45,58897
343,"Jun 24, 2015",6.39,6.56,6.39,6.44,61174
344,"Jun 23, 2015",6.38,6.48,6.34,6.42,66794
345,"Jun 22, 2015",6.32,6.47,6.22,6.44,75134
346,"Jun 19, 2015",6.24,6.29,6.18,6.29,60483
347,"Jun 18, 2015",6.30,6.37,6.20,6.26,43382
348,"Jun 17, 2015",6.28,6.39,6.11,6.28,64408
349,"Jun 16, 2015",6.37,6.42,6.20,6.25,50541
350,"Jun 15, 2015",6.21,6.44,6.21,6.39,75731
351,"Jun 12, 2015",6.22,6.34,6.19,6.31,73119
352,"Jun 11, 2015",6.41,6.43,6.24,6.34,58161
353,"Jun 10, 2015",6.33,6.48,6.27,6.43,145538
354,"Jun 9, 2015",6.18,6.25,6.13,6.20,99692
355,"Jun 8, 2015",6.10,6.15,6.09,6.12,36897
356,"Jun 5, 2015",5.96,6.16,5.93,6.12,67694
357,"Jun 4, 2015",5.99,6.06,5.96,5.98,61853
358,"Jun 3, 2015",6.12,6.12,5.99,6.02,46720
359,"Jun 2, 2015",6.02,6.21,6.02,6.17,40055
360,"Jun 1, 2015",6.07,6.07,5.90,5.99,67043
361,"May 29, 2015",6.10,6.13,6.00,6.06,48911
362,"May 28, 2015",5.98,6.12,5.88,6.12,114427
363,"May 27, 2015",5.99,6.04,5.95,6.00,120331
364,"May 26, 2015",6.10,6.14,5.95,6.03,77895
365,"May 22, 2015",6.25,6.30,6.13,6.19,75101
366,"May 21, 2015",6.19,6.40,6.19,6.30,103645
367,"May 20, 2015",6.06,6.22,6.04,6.19,98752
368,"May 19, 2015",5.93,6.07,5.91,6.06,215227
369,"May 18, 2015",6.11,6.15,5.80,5.81,261891
370,"May 15, 2015",6.16,6.25,6.01,6.18,101476
371,"May 14, 2015",6.36,6.36,6.18,6.20,70420
372,"May 13, 2015",6.46,6.59,6.28,6.32,299989
373,"May 12, 2015",6.29,6.54,6.25,6.45,143399
374,"May 11, 2015",6.08,6.41,6.05,6.29,208845
375,"May 8, 2015",5.88,6.11,5.78,6.09,160508
376,"May 7, 2015",5.85,5.85,5.73,5.78,52663
377,"May 6, 2015",5.97,6.00,5.79,5.88,162811
378,"May 5, 2015",6.14,6.23,5.93,5.97,97947
379,"May 4, 2015",6.15,6.20,6.07,6.09,69086
380,"May 1, 2015",6.17,6.25,6.08,6.14,89036
381,"Apr 30, 2015",6.15,6.20,6.07,6.19,85772
382,"Apr 29, 2015",5.98,6.28,5.98,6.16,112758
383,"Apr 28, 2015",5.94,6.02,5.94,6.01,67370
384,"Apr 27, 2015",5.93,6.03,5.93,5.95,56790
385,"Apr 24, 2015",6.01,6.02,5.89,5.97,188403
386,"Apr 23, 2015",5.98,6.09,5.98,5.99,164962
387,"Apr 22, 2015",6.07,6.17,5.94,5.98,54370
388,"Apr 21, 2015",6.13,6.15,6.01,6.06,187682
389,"Apr 20, 2015",6.11,6.14,6.02,6.11,98828
390,"Apr 17, 2015",5.90,6.11,5.88,6.04,168814
391,"Apr 16, 2015",5.88,5.97,5.87,5.92,90018
392,"Apr 15, 2015",5.80,5.94,5.77,5.87,95472
393,"Apr 14, 2015",5.71,5.78,5.69,5.78,87888
394,"Apr 13, 2015",5.61,5.68,5.58,5.63,73818
395,"Apr 10, 2015",5.65,5.65,5.57,5.61,80545
396,"Apr 9, 2015",5.45,5.69,5.45,5.63,88171
397,"Apr 8, 2015",5.72,5.72,5.41,5.43,115585
398,"Apr 7, 2015",5.73,5.86,5.66,5.67,94417
399,"Apr 6, 2015",5.63,5.84,5.62,5.74,162151
400,"Apr 2, 2015",5.50,5.62,5.44,5.60,268576
401,"Apr 1, 2015",5.35,5.57,5.35,5.48,183773
402,"Mar 31, 2015",5.21,5.38,5.20,5.36,221532
403,"Mar 30, 2015",5.41,5.42,5.22,5.27,80773
404,"Mar 27, 2015",5.27,5.47,5.25,5.42,285763
405,"Mar 26, 2015",5.39,5.45,5.28,5.31,184689
406,"Mar 25, 2015",5.24,5.37,5.24,5.33,159570
407,"Mar 24, 2015",5.24,5.27,5.22,5.27,554270
408,"Mar 23, 2015",5.30,5.39,5.22,5.24,114793
409,"Mar 20, 2015",5.33,5.38,5.27,5.29,227774
410,"Mar 19, 2015",5.30,5.35,5.24,5.25,148398
411,"Mar 18, 2015",5.11,5.45,5.10,5.42,180194
412,"Mar 17, 2015",5.00,5.21,5.00,5.17,152208
413,"Mar 16, 2015",4.87,5.05,4.72,5.04,183703
414,"Mar 13, 2015",4.95,4.98,4.87,4.89,84261
415,"Mar 12, 2015",5.13,5.16,4.98,5.03,182644
416,"Mar 11, 2015",5.11,5.13,5.02,5.09,208868
417,"Mar 10, 2015",5.07,5.20,5.00,5.12,126328
418,"Mar 9, 2015",5.29,5.32,5.11,5.13,143036
419,"Mar 6, 2015",5.35,5.35,5.21,5.29,88660
420,"Mar 5, 2015",5.41,5.44,5.36,5.36,76726
421,"Mar 4, 2015",5.42,5.49,5.32,5.47,69890
422,"Mar 3, 2015",5.20,5.44,5.20,5.41,136025
423,"Mar 2, 2015",5.16,5.28,5.16,5.20,81572
424,"Feb 27, 2015",5.32,5.33,5.18,5.21,109714
425,"Feb 26, 2015",5.25,5.36,5.20,5.31,138840
426,"Feb 25, 2015",5.30,5.36,5.25,5.34,50657
427,"Feb 24, 2015",5.25,5.33,5.11,5.30,185932
428,"Feb 23, 2015",5.35,5.35,5.08,5.26,125556
429,"Feb 20, 2015",5.47,5.53,5.37,5.39,164013
430,"Feb 19, 2015",5.21,5.49,5.14,5.47,177729
431,"Feb 18, 2015",5.16,5.83,5.10,5.36,508671
432,"Feb 17, 2015",4.93,5.17,4.79,5.13,241353
433,"Feb 13, 2015",5.00,5.00,4.81,4.90,97876
434,"Feb 12, 2015",4.76,4.97,4.67,4.96,160496
435,"Feb 11, 2015",4.52,4.67,4.43,4.65,96408
436,"Feb 10, 2015",4.62,4.62,4.40,4.58,166535
437,"Feb 9, 2015",4.48,4.63,4.44,4.60,112390
438,"Feb 6, 2015",4.48,4.63,4.38,4.43,102221
