Symbol,Date,Open,High,Low,Close,Volume,prefix,nasdaq
CDL,23-Nov-16,39.61,39.61,39.47,39.57,17100,,
CDNA,23-Nov-16,4,4,3.35,3.65,78200,,
CDNS,23-Nov-16,26.65,26.77,26.4,26.49,2525000,,
CDOR,23-Nov-16,1.68,1.75,1.66,1.7,5500,,
CDTI,23-Nov-16,2.29,2.39,2.26,2.32,25100,,
CDTX,23-Nov-16,10.7,11.25,10.23,11.05,36400,,
CDW,23-Nov-16,51.25,51.39,51,51.36,547500,,
CDXC,23-Nov-16,2.51,2.53,2.46,2.49,60500,,
CDXS,23-Nov-16,5.1,5.1,4.85,5,69000,,
CDZI,23-Nov-16,10.1,10.4,10.1,10.35,254300,,
CECE,23-Nov-16,13.12,13.34,13.03,13.25,250300,,
CECO,23-Nov-16,9.95,10.09,9.86,10.05,508100,,
CELG,23-Nov-16,118.43,121.02,117.75,120.85,4840800,,
CELGZ,23-Nov-16,1.06,1.06,1.05,1.05,9400,,
CEMI,23-Nov-16,6.76,6.9,6.65,6.9,34000,,
CEMP,23-Nov-16,6.4,6.45,6.1,6.45,1235200,,
CENT,23-Nov-16,29.56,29.79,29.44,29.51,50500,,
CENTA,23-Nov-16,27.89,28.17,27.88,28.02,139100,,
CENX,23-Nov-16,10.49,10.52,10.08,10.36,1954400,,
CERC,23-Nov-16,5.01,5.6,5.01,5.23,138000,,
CERCW,23-Nov-16,1.82,2.15,1.75,1.99,21200,,
CERCZ,23-Nov-16,0.8,1.02,0.74,0.9,18200,,
CERN,23-Nov-16,50.02,50.62,50,50.51,4275100,,
CERS,23-Nov-16,5.65,5.75,5.55,5.65,672600,,
CERU,23-Nov-16,0.78,0.79,0.7,0.75,148500,,
CETC,23-Nov-16,4.22,4.39,3.96,4.22,33900,,
CETV,23-Nov-16,2.7,2.7,2.63,2.7,148300,,
CETX,23-Nov-16,4.29,4.47,4.18,4.29,153100,,
CEVA,23-Nov-16,31.85,32.4,31.75,32.3,90000,,
CFA,23-Nov-16,39.93,40.04,39.88,40.04,23900,,
CFBK,23-Nov-16,1.47,1.48,1.43,1.45,143000,,
CFCB,23-Nov-16,19.1,19.75,19,19.19,4600,,
CFCO,23-Nov-16,9.88,9.88,9.87,9.87,2200,,
CFCOW,23-Nov-16,0.95,0.95,0.95,0.95,7000,,
CFFI,23-Nov-16,44.4,49.3,43.85,46.15,44000,,
CFFN,23-Nov-16,16.05,16.08,15.63,15.84,2370900,,
CFMS,23-Nov-16,8.84,9.1,8.8,9.09,158100,,
CFNB,23-Nov-16,15.65,15.7,15.65,15.7,700,,
CFNL,23-Nov-16,32.05,32.39,31.75,32.17,69000,,
CFO,23-Nov-16,40.2,40.2,39.87,40.01,40500,,
CFRX,23-Nov-16,2.18,2.2,1.95,1.95,22000,,
CFRXW,23-Nov-16,0.08,0.08,0.08,0.08,2200,,
CG,23-Nov-16,16,16,15.45,15.8,805100,,
CGEN,23-Nov-16,6.25,6.25,6.1,6.15,67300,,
CGIX,23-Nov-16,1.65,1.65,1.55,1.65,80200,,
CGNT,23-Nov-16,2.22,2.32,2.2,2.23,30900,,
CGNX,23-Nov-16,60.75,61.14,60.25,60.84,396000,,
CGO,23-Nov-16,10.54,10.54,10.43,10.51,48300,,
CHCI,23-Nov-16,1.86,1.86,1.86,1.86,1300,,
CHCO,23-Nov-16,61.6,62.11,61.01,61.95,35400,,
CHDN,23-Nov-16,153.8,156.45,145.01,155.75,51600,,
CHEF,23-Nov-16,13.25,13.4,12.9,13.3,337900,,
CHEK,23-Nov-16,2.25,2.35,2.25,2.27,63300,,
CHEKW,23-Nov-16,0.8,0.8,0.7,0.8,4100,,
CHFC,23-Nov-16,52.34,53.03,51.72,52.75,306400,,
CHFN,23-Nov-16,14.51,14.69,14.48,14.61,16600,,
CHI,23-Nov-16,10,10.03,9.9,9.9,272200,,
CHKE,23-Nov-16,9.7,10.65,9.7,10.45,56100,,
CHKP,23-Nov-16,83.69,84,82.88,83.03,1014200,,
CHMA,23-Nov-16,2.1,2.15,2,2.05,111700,,
CHMG,23-Nov-16,32,32.37,32,32.06,2800,,
CHNR,23-Nov-16,2.87,2.92,2.3,2.87,168200,,
CHRS,23-Nov-16,26.95,28.3,26.75,28.1,318800,,
CHRW,23-Nov-16,74.04,74.22,73.56,74.12,1072300,,
CHSCL,23-Nov-16,27.24,27.24,26.93,27.07,41800,,
CHSCM,23-Nov-16,26.11,26.42,26.1,26.25,15900,,
CHSCN,23-Nov-16,27.43,27.57,27.15,27.15,12000,,
CHSCO,23-Nov-16,28.7,29.07,28.64,29.05,74800,,
CHSCP,23-Nov-16,30.85,31.16,30.81,30.86,11400,,
CHTR,23-Nov-16,272.34,273.95,270.65,272.31,1358500,,
CHUBA,23-Nov-16,14.85,15.25,14.71,15.21,126800,,
CHUY,23-Nov-16,31.5,31.5,31.2,31.45,172800,,
CHW,23-Nov-16,7.22,7.28,7.2,7.27,173800,,
CHY,23-Nov-16,10.48,10.53,10.4,10.41,226500,,
CIBR,23-Nov-16,20.29,20.29,20.15,20.2,109900,,
CID,23-Nov-16,30.37,30.44,30.37,30.44,5100,,
CIDM,23-Nov-16,1.58,1.6,1.56,1.58,64200,,
CIGI,23-Nov-16,34.9,36.3,34.9,35.75,15400,,
CINF,23-Nov-16,75.28,75.93,75.07,75.9,623300,,
CISG,23-Nov-16,8.7,8.88,8.6,8.87,64900,,
CIVB,23-Nov-16,15.16,15.35,15.1,15.35,11600,,
CIVBP,23-Nov-16,48,48.01,47.81,48,1500,,
CIZ,23-Nov-16,28.12,28.25,28.12,28.24,24000,,
CIZN,23-Nov-16,23.85,23.85,23.75,23.75,1400,,
CJJD,23-Nov-16,1.7,1.73,1.67,1.69,5300,,
CKEC,23-Nov-16,34.1,34.2,34,34.2,311200,,
CLACU,23-Nov-16,10.24,10.29,10.24,10.28,2300,,
CLBH,23-Nov-16,23.51,23.79,23.39,23.76,11200,,
CLBS,23-Nov-16,4.1,4.17,4.01,4.07,9200,,
CLCD,23-Nov-16,31.9,34.75,31.4,34.5,354400,,
CLCT,23-Nov-16,19.88,20.59,19.88,20.54,15800,,
CLDC,23-Nov-16,7.33,7.5,7.33,7.5,1600,,
CLDX,23-Nov-16,4.42,4.55,4.28,4.38,2846600,,
CLFD,23-Nov-16,19.3,19.65,18.85,19.4,29800,,
CLIR,23-Nov-16,4.25,4.4,4.15,4.25,44400,,
CLLS,23-Nov-16,17.49,17.67,16.83,17.41,221000,,
CLMS,23-Nov-16,7.18,7.19,7.03,7.12,67100,,
CLMT,23-Nov-16,4.5,4.51,4.35,4.45,355200,,
CLNE,23-Nov-16,3.66,3.71,3.63,3.7,913400,,
CLNT,23-Nov-16,0.78,0.78,0.74,0.76,11600,,
CLRB,23-Nov-16,1.49,1.59,1.43,1.49,2039600,,
CLRBW,23-Nov-16,0.22,0.22,0.21,0.21,2300,,
CLRBZ,23-Nov-16,0.75,0.75,0.75,0.75,200,,
CLRO,23-Nov-16,10.9,11.05,10.79,10.95,16300,,
CLSD,23-Nov-16,22.14,22.14,20.92,21.72,61100,,
CLSN,23-Nov-16,0.89,0.89,0.82,0.85,83700,,
CLUB,23-Nov-16,2.43,2.5,2.4,2.5,4900,,
CLVS,23-Nov-16,33.97,36.87,33.23,36.79,1217500,,
CLWT,23-Nov-16,3.5,3.6,3.26,3.5,5800,,
CMCO,23-Nov-16,24.37,26.23,24.35,26.04,98700,,
CMCSA,23-Nov-16,69.11,69.92,68.92,68.96,9431400,,
CMCT,23-Nov-16,15.26,15.4,15.25,15.35,6700,,
CME,23-Nov-16,112.39,113.22,111.92,112.59,1231100,,
CMFN,23-Nov-16,9.6,9.75,9.6,9.73,27200,,
CMLS,23-Nov-16,1.27,1.29,1.21,1.27,68800,,
CMPR,23-Nov-16,85.8,87.17,85.06,87.01,267300,,
CMRX,23-Nov-16,5.03,5.26,4.88,5.24,318900,,
CMTL,23-Nov-16,11.61,11.7,11.42,11.63,173700,,
CNAT,23-Nov-16,1.86,1.9,1.83,1.89,45000,,
CNBKA,23-Nov-16,52.65,52.95,52.64,52.95,6300,,
CNCE,23-Nov-16,9.31,9.64,9,9.43,112200,,
CNCR,23-Nov-16,23.77,24.12,23.22,24.12,8800,,
CNET,23-Nov-16,1.28,1.3,1.27,1.3,10500,,
CNFR,23-Nov-16,7.25,7.35,7.25,7.3,39300,,
CNIT,23-Nov-16,0.82,0.82,0.78,0.82,21600,,
CNMD,23-Nov-16,44.8,45.32,44.27,45.11,153500,,
CNOB,23-Nov-16,23.55,24.15,23.3,24.1,51600,,
CNSL,23-Nov-16,29.04,29.42,28.65,29.4,237500,,
CNTF,23-Nov-16,2.07,2.19,2.07,2.1,16600,,
CNTY,23-Nov-16,6.62,6.86,6.57,6.85,24700,,
CNV,23-Nov-16,5.45,5.47,5.45,5.47,75000,,
CNXN,23-Nov-16,26.98,27.67,26.8,26.96,37000,,
CNXR,23-Nov-16,1.81,1.98,1.78,1.91,31700,,
COBZ,23-Nov-16,15.45,15.68,15.19,15.43,171200,,
COGT,23-Nov-16,3.3,3.53,3.15,3.45,279600,,
COHR,23-Nov-16,131.99,133.77,131.17,132.12,154300,,
COHU,23-Nov-16,12.85,12.97,12.73,12.85,47400,,
COKE,23-Nov-16,165.47,168.55,164.05,164.73,27300,,
COLB,23-Nov-16,39.85,40.17,39.58,39.99,262100,,
COLL,23-Nov-16,16.33,17.06,16,17.04,249200,,
COLM,23-Nov-16,59.59,60.23,59.38,59.9,195200,,
COMM,23-Nov-16,35.75,36,35.61,35.93,1078200,,
COMT,23-Nov-16,32.96,33.23,32.96,33.22,10900,,
CONE,23-Nov-16,41.99,42.94,41.5,42.51,1480400,,
CONN,23-Nov-16,11.55,12,11.55,11.8,410800,,
COOL,23-Nov-16,3.31,3.31,3.21,3.25,13100,,
CORE,23-Nov-16,36.27,36.51,35.86,36.28,159900,,
CORI,23-Nov-16,4.4,4.93,4.2,4.7,128800,,
CORT,23-Nov-16,8.98,9.35,8.86,9.29,630900,,
COST,23-Nov-16,152.75,153.34,151.18,151.6,2166900,,
COVS,23-Nov-16,2.3,2.4,2.25,2.35,46600,,
COWN,23-Nov-16,3.6,3.7,3.55,3.65,688000,,
COWNL,23-Nov-16,25.75,25.75,25.62,25.62,400,,
COYN,23-Nov-16,1.03,1.03,0.92,0.92,28700,,
CPAH,23-Nov-16,2,2.1,1.99,2.1,6000,,
CPHC,23-Nov-16,10.7,10.7,10.7,10.7,1200,,
CPHR,23-Nov-16,2.7,2.76,2.7,2.74,5800,,
CPIX,23-Nov-16,5.43,5.74,5.43,5.6,24300,,
CPLA,23-Nov-16,86.85,86.9,85.6,85.6,67800,,
CPLP,23-Nov-16,2.89,2.98,2.89,2.94,298200,,
CPRT,23-Nov-16,52.98,54.52,52.95,54.51,938300,,
CPRX,23-Nov-16,1.07,1.14,1.07,1.12,302100,,
CPSH,23-Nov-16,1.26,1.33,1.26,1.32,51700,,
CPSI,23-Nov-16,24.7,25.45,24.65,25.4,207300,,
CPSS,23-Nov-16,4.83,4.88,4.67,4.72,44000,,
CPST,23-Nov-16,0.9,0.93,0.88,0.92,123200,,
CPTA,23-Nov-16,12.01,12.15,11.95,12.03,80000,,
CRAI,23-Nov-16,32.66,32.77,31.9,32.71,63200,,
CRAY,23-Nov-16,19.4,19.5,19.05,19.45,289000,,
CRBP,23-Nov-16,8.15,8.15,7.5,8,1470200,,
CRDS,23-Nov-16,5.13,5.2,4.6,4.79,10700,,
CRDT,23-Nov-16,72.66,72.66,72.66,72.66,500,,
CREE,23-Nov-16,25.38,25.79,25.19,25.24,997600,,
CREG,23-Nov-16,1.83,1.83,1.68,1.78,14600,,
CRESY,23-Nov-16,15.54,16.4,15.54,16.16,94300,,
CRIS,23-Nov-16,3.2,3.35,3.15,3.32,349900,,
CRME,23-Nov-16,2.69,2.79,2.69,2.72,24200,,
CRMT,23-Nov-16,42.5,43.75,42.5,43.3,75000,,
CRNT,23-Nov-16,2.41,2.42,2.33,2.39,220000,,
CROX,23-Nov-16,8.35,8.5,8.3,8.41,456700,,
CRSP,23-Nov-16,20.1,20.43,18.06,19.34,72300,,
CRTN,23-Nov-16,0.58,0.6,0.57,0.6,15900,,
CRTO,23-Nov-16,41.98,43.24,41.8,42.64,729300,,
CRUS,23-Nov-16,57.49,57.89,56.42,57.75,880300,,
CRVL,23-Nov-16,33.15,33.3,32.9,33,37300,,
CRVS,23-Nov-16,14.06,16,14.06,15.79,14000,,
CRWS,23-Nov-16,7.7,8,7.7,8,52300,,
CRZO,23-Nov-16,38.68,39.56,38.48,39.36,720900,,
CSAL,23-Nov-16,25.04,25.47,24.92,25.32,1421500,,
CSB,23-Nov-16,40.39,40.39,40.39,40.39,400,,
CSBK,23-Nov-16,16.61,16.73,16.52,16.67,50400,,
CSBR,23-Nov-16,1.9,1.97,1.86,1.94,15200,,
CSCO,23-Nov-16,29.83,29.95,29.56,29.71,24496700,,
CSF,23-Nov-16,39.57,39.66,39.53,39.54,3500,,
CSFL,23-Nov-16,22.39,22.5,22.13,22.32,228500,,
CSGP,23-Nov-16,197.32,201.25,196.37,201.22,170600,,
CSGS,23-Nov-16,43.6,44.28,43,44.16,122700,,
CSII,23-Nov-16,25.45,26.2,25.22,26.19,240900,,
CSIQ,23-Nov-16,10.53,10.84,10.36,10.83,1709200,,
CSOD,23-Nov-16,37.45,37.61,37.03,37.29,322300,,
CSPI,23-Nov-16,10.1,10.6,10.1,10.11,7300,,
CSQ,23-Nov-16,10.08,10.19,10.05,10.12,285000,,
CSTE,23-Nov-16,28.75,28.85,28.3,28.75,189600,,
CSTR,23-Nov-16,18.71,18.71,17.23,18.33,16300,,
CSWC,23-Nov-16,14.3,14.5,14.26,14.42,7300,,
CSWI,23-Nov-16,36.3,36.55,36.05,36.45,78600,,
CSX,23-Nov-16,35.03,35.22,34.83,34.93,5466000,,
CTAS,23-Nov-16,115.07,115.72,114.58,115.32,583300,,
CTBI,23-Nov-16,42.7,43.55,42.65,43.45,20500,,
CTG,23-Nov-16,4.08,4.13,4.07,4.08,58100,,
CTHR,23-Nov-16,1,1,0.98,0.98,5900,,
CTIC,23-Nov-16,0.4,0.41,0.4,0.41,500200,,
CTMX,23-Nov-16,11.52,12.07,11.33,12.03,55700,,
CTRE,23-Nov-16,14.23,14.3,14.1,14.21,270300,,
CTRL,23-Nov-16,11.2,11.33,11.07,11.3,134700,,
CTRN,23-Nov-16,19.05,19.48,18.86,19.09,167000,,
CTRP,23-Nov-16,42.19,42.19,40.59,40.99,6645800,,
CTRV,23-Nov-16,2.02,2.06,1.96,2.06,492200,,
CTSH,23-Nov-16,52.6,52.65,51.35,51.86,11782800,,
CTSO,23-Nov-16,5.2,5.25,5.1,5.25,44100,,
CTWS,23-Nov-16,56.25,56.87,53.28,54.01,56000,,
CTXS,23-Nov-16,88.08,88.35,86.84,87.68,1065300,,
CUBA,23-Nov-16,6.3,6.38,6.3,6.33,20100,,
CUBN,23-Nov-16,20.2,20.85,20.2,20.69,3300,,
CUI,23-Nov-16,6,6,5.79,5.99,96200,,
CUNB,23-Nov-16,27.2,28.2,27.2,27.9,60800,,
CUR,23-Nov-16,0.27,0.29,0.25,0.27,340600,,
CUTR,23-Nov-16,15.2,15.45,15.05,15.2,103300,,
CVBF,23-Nov-16,21.6,21.78,21.44,21.69,562100,,
CVCO,23-Nov-16,93.3,94.95,92.03,94.75,54800,,
CVCY,23-Nov-16,17.25,17.6,16.84,17.19,75600,,
CVGI,23-Nov-16,5.48,5.6,5.17,5.21,125500,,
CVGW,23-Nov-16,58.95,59.2,55.05,55.85,891300,,
CVLT,23-Nov-16,56.9,57,55.4,55.6,280500,,
CVLY,23-Nov-16,22,23.92,21.55,23.73,10900,,
CVTI,23-Nov-16,19.22,20.16,18.97,20.07,140400,,
CVV,23-Nov-16,7.78,7.85,7.59,7.84,24000,,
CWAY,23-Nov-16,13.62,13.85,13.62,13.85,12900,,
CWBC,23-Nov-16,9.26,9.4,8.7,9.12,3300,,
CWCO,23-Nov-16,11.35,11.5,11.05,11.1,56300,,
CWST,23-Nov-16,12.61,12.75,12.55,12.68,192100,,
CXDC,23-Nov-16,4.55,4.65,4.51,4.65,22400,,
CXRX,23-Nov-16,2.87,2.87,2.43,2.46,1599600,,
CY,23-Nov-16,11.15,11.32,11.07,11.29,2944800,,
CYAD,23-Nov-16,18.98,19.01,18.98,19,2000,,
CYAN,23-Nov-16,3.9,3.91,3.9,3.91,1300,,
CYBE,23-Nov-16,29.4,29.8,28.95,29.65,47300,,
CYBR,23-Nov-16,52.68,53.88,51.99,52.37,362200,,
CYCC,23-Nov-16,4.25,4.37,4.21,4.29,60800,,
CYHHZ,23-Nov-16,0.008,0.0089,0.0058,0.0089,364700,,
CYNO,23-Nov-16,45.3,45.5,45,45.1,346700,,
CYOU,23-Nov-16,25.5,26.23,25.03,25.56,106500,,
CYRN,23-Nov-16,2.2,2.25,2.15,2.2,5900,,
CYRX,23-Nov-16,2.4,2.41,2.26,2.41,7600,,
CYTK,23-Nov-16,11.25,11.85,11.1,11.8,361600,,
CYTR,23-Nov-16,0.57,0.58,0.55,0.56,543400,,
CYTX,23-Nov-16,1.61,1.68,1.6,1.65,27200,,
CYTXW,23-Nov-16,0.69,0.69,0.69,0.69,100,,
CZNC,23-Nov-16,25.48,25.87,25.14,25.71,18800,,
CZR,23-Nov-16,7.3,7.4,7.25,7.4,308200,,
CZWI,23-Nov-16,11.32,11.34,11.32,11.32,5600,,
DAIO,23-Nov-16,4.08,4.2,3.89,4.02,75400,,
DAKT,23-Nov-16,9.97,10.46,9.94,10.43,335500,,
DAVE,23-Nov-16,4.75,4.89,4.7,4.8,25500,,
DAX,23-Nov-16,23.86,23.86,23.7,23.78,5700,,
DBVT,23-Nov-16,35.05,35.94,34.56,35.84,78700,,
DCIX,23-Nov-16,4.41,5.25,4.12,4.6,2848500,,
DCOM,23-Nov-16,18.9,19.2,18.9,18.95,103500,,
DCTH,23-Nov-16,1.91,2.05,1.8,1.92,93000,,
DELT,23-Nov-16,1.07,1.07,0.95,0.98,46300,,
DENN,23-Nov-16,12.51,12.81,12.47,12.49,402000,,
DEPO,23-Nov-16,20.28,20.6,19.68,20.32,1297800,,
DERM,23-Nov-16,32.48,33.73,32.04,33.64,64800,,
DEST,23-Nov-16,7.13,7.13,6.8,7.03,39200,,
DFBG,23-Nov-16,3.2,3.35,3.2,3.35,14600,,
DFFN,23-Nov-16,4,4,2.9,3.54,800,,
DFRG,23-Nov-16,16.4,16.9,16.4,16.6,327200,,
DGAS,23-Nov-16,25.69,26,25.03,25.92,6500,,
DGICA,23-Nov-16,16,16.18,15.96,16.06,22100,,
DGII,23-Nov-16,13.5,13.5,13.45,13.5,92800,,
DGLD,23-Nov-16,57.97,60.11,57.97,59.09,229600,,
DGLY,23-Nov-16,5.05,5.14,4.9,5.05,49700,,
DGRE,23-Nov-16,21.11,21.2,21.1,21.19,4600,,
DGRS,23-Nov-16,33.58,33.72,33.5,33.65,19700,,
DGRW,23-Nov-16,32.82,32.95,32.82,32.95,302100,,
DHIL,23-Nov-16,210,210.64,205.81,208.11,6900,,
DHXM,23-Nov-16,5.2,5.2,5.2,5.2,300,,
DIOD,23-Nov-16,23.8,24.16,23.5,24.07,107300,,
DISCA,23-Nov-16,27.44,27.53,27.17,27.35,1897200,,
DISCB,23-Nov-16,27.7,28.25,27.7,28.25,1100,,
DISCK,23-Nov-16,26.56,26.64,26.32,26.5,698400,,
DISH,23-Nov-16,55.94,56.51,55.61,55.69,1576700,,
DJCO,23-Nov-16,247.01,247.03,235.18,245.42,10400,,
DLBS,23-Nov-16,19.63,20,19.53,19.53,5300,,
DLHC,23-Nov-16,5.64,5.69,5.55,5.55,11200,,
DLTH,23-Nov-16,33.73,34.18,33.08,33.84,142100,,
DLTR,23-Nov-16,88.66,89.89,87.51,88.86,4022400,,
DMLP,23-Nov-16,16.65,16.95,16.56,16.95,8000,,
DMRC,23-Nov-16,33.05,33.05,31.8,32.4,44100,,
DMTX,23-Nov-16,4.7,4.75,4.35,4.5,76900,,
DNAI,23-Nov-16,1.4,1.43,1.38,1.39,609000,,
DNBF,23-Nov-16,27.45,27.45,26.85,27.45,1600,,
DNKN,23-Nov-16,53.53,53.99,53.36,53.95,925200,,
DORM,23-Nov-16,71.39,72.1,71.15,71.5,115800,,
DOX,23-Nov-16,59.75,59.75,59.17,59.55,496000,,
DPRX,23-Nov-16,1.5,1.6,1.35,1.6,215900,,
DRAD,23-Nov-16,4.6,4.65,4.6,4.65,29100,,
DRAM,23-Nov-16,1.03,1.03,0.91,0.95,58300,,
DRIO,23-Nov-16,3.01,3.03,2.77,2.81,11100,,
DRNA,23-Nov-16,3.4,3.44,3.27,3.36,131600,,
DRRX,23-Nov-16,1.39,1.45,1.33,1.43,405400,,
DRWI,23-Nov-16,2.95,3.1,2.9,3,64400,,
DRYS,23-Nov-16,6.36,6.86,5.35,6.01,24905700,,
DSCI,23-Nov-16,4.65,4.75,4.55,4.75,71900,,
DSGX,23-Nov-16,22.4,22.55,22.3,22.4,15600,,
DSLV,23-Nov-16,30.88,31.9,30.43,30.89,107900,,
DSPG,23-Nov-16,12,12.15,11.9,12,71600,,
DSWL,23-Nov-16,1.79,1.87,1.79,1.85,7900,,
DTEA,23-Nov-16,10.5,10.5,10.25,10.4,70800,,
DTLK,23-Nov-16,11.18,11.19,11.17,11.19,191100,,
DTRM,23-Nov-16,1.88,2.05,1.88,2.05,1700,,
DTSI,23-Nov-16,42.47,42.54,42.44,42.54,44800,,
DTUS,23-Nov-16,31.35,32.06,31.32,31.76,58100,,
DTYS,23-Nov-16,19,19.74,18.77,19.21,113300,,
DVAX,23-Nov-16,5.1,5.1,4.8,4.85,2109500,,
DVCR,23-Nov-16,11.14,11.17,11.09,11.09,11400,,
DWAT,23-Nov-16,10.28,10.28,10.28,10.28,300,,
DWCH,23-Nov-16,6.8,6.8,6.5,6.65,821600,,
DWFI,23-Nov-16,24.31,24.31,24.29,24.29,3700,,
DWIN,23-Nov-16,26.68,26.98,26.68,26.96,15500,,
DWSN,23-Nov-16,7.69,7.91,7.46,7.56,125000,,
DWTR,23-Nov-16,24.75,24.85,24.73,24.83,35900,,
DXCM,23-Nov-16,70.46,72.34,69.83,72.19,773400,,
DXGE,23-Nov-16,26.48,26.63,26.44,26.6,362800,,
DXJS,23-Nov-16,34.84,35.13,34.75,35.04,45100,,
DXKW,23-Nov-16,21,21.15,21,21.15,500,,
DXLG,23-Nov-16,4.1,4.25,4.05,4.15,145000,,
DXPE,23-Nov-16,30.18,31.22,29.87,31.15,196400,,
DXPS,23-Nov-16,25.6,25.95,25.6,25.95,2000,,
DXYN,23-Nov-16,3.5,3.5,3.4,3.45,12600,,
DYNT,23-Nov-16,2.85,2.85,2.85,2.85,6100,,
DYSL,23-Nov-16,1.1,1.1,1.04,1.05,10400,,
DZSI,23-Nov-16,1.07,1.13,1.06,1.12,32800,,
EA,23-Nov-16,77.9,79.7,77.76,79.35,2853700,,
EACQ,23-Nov-16,9.95,9.95,9.9,9.9,200,,
EACQW,23-Nov-16,0.68,0.68,0.51,0.55,1100,,
EARS,23-Nov-16,1.24,1.24,1.21,1.21,48700,,
EBAY,23-Nov-16,28.99,29.07,28.65,28.9,6033400,,
EBAYL,23-Nov-16,25.55,25.6,25.44,25.49,106100,,
EBIO,23-Nov-16,2.3,2.42,2.25,2.33,490400,,
EBIX,23-Nov-16,63,63,61.35,61.9,171900,,
EBMT,23-Nov-16,18.6,18.75,18.42,18.7,14900,,
EBSB,23-Nov-16,17.8,17.9,17.73,17.8,150800,,
EBTC,23-Nov-16,33.45,33.45,30.48,33.14,18600,,
ECACR,23-Nov-16,0.52,0.52,0.52,0.52,400,,
ECHO,23-Nov-16,25.05,25.5,25.05,25.45,339500,,
ECOL,23-Nov-16,45.55,46.9,45.5,46.75,122300,,
ECPG,23-Nov-16,27.55,28.48,27.3,28.35,274200,,
ECYT,23-Nov-16,2.96,3.07,2.94,3.02,195700,,
EDAP,23-Nov-16,3.01,3.01,2.99,2.99,22900,,
EDBI,23-Nov-16,26.41,26.41,26.26,26.3,1600,,
EDGE,23-Nov-16,12.03,12.38,11.88,12.37,30600,,
EDGW,23-Nov-16,7.1,7.1,7,7,7100,,
EDIT,23-Nov-16,15.44,15.86,14.9,15.68,191600,,
EDUC,23-Nov-16,9.55,9.9,9.11,9.9,11800,,
EEFT,23-Nov-16,77.07,77.55,76.99,77.44,203800,,
EEI,23-Nov-16,9.24,9.24,8.86,8.92,5700,,
EEMA,23-Nov-16,53.44,53.44,53.21,53.28,4400,,
EFII,23-Nov-16,43.6,44,43.24,43.62,607300,,
EFOI,23-Nov-16,5.03,5.1,4.87,5.06,44400,,
EFSC,23-Nov-16,39,39.3,38.8,39.2,66100,,
EFUT,23-Nov-16,6.27,6.29,6.02,6.2,38300,,
EGAN,23-Nov-16,2.31,2.4,2.1,2.3,43500,,
EGBN,23-Nov-16,56.75,57.85,56.06,57.65,90900,,
EGHT,23-Nov-16,14.9,15,14.7,14.9,309500,,
EGLE,23-Nov-16,5.94,6.81,5.79,6.75,930500,,
EGLT,23-Nov-16,7.85,7.97,7.12,7.8,548200,,
EGOV,23-Nov-16,24.95,25.2,24.75,25.1,259200,,
EGRX,23-Nov-16,75.84,80,75.03,79.79,352200,,
EGT,23-Nov-16,1.29,1.33,1.29,1.33,1900,,
EHTH,23-Nov-16,10.1,10.4,9.59,10.33,115600,,
EIGI,23-Nov-16,8,8.4,7.9,8.25,764600,,
EIGR,23-Nov-16,12.65,12.85,12.5,12.75,6700,,
EKSO,23-Nov-16,4.06,4.45,4.05,4.43,329700,,
ELECW,23-Nov-16,0.27,0.27,0.27,0.27,200,,
ELGX,23-Nov-16,7.47,7.86,7.42,7.85,957200,,
ELNK,23-Nov-16,5.57,5.61,5.5,5.6,516500,,
ELON,23-Nov-16,4.98,5.08,4.9,5.08,8100,,
ELOS,23-Nov-16,7.6,7.75,7.6,7.75,122500,,
ELTK,23-Nov-16,0.87,0.9,0.87,0.88,1800,,
EMCB,23-Nov-16,69.22,69.34,68.87,69.34,33700,,
EMCF,23-Nov-16,26,26,25.99,25.99,700,,
EMCG,23-Nov-16,20.43,20.5,20.35,20.37,27300,,
EMCI,23-Nov-16,27.7,27.98,27.67,27.82,16200,,
EMIF,23-Nov-16,28.34,28.34,28.21,28.27,2800,,
EMITF,23-Nov-16,3.51,3.63,3.49,3.56,8300,,
EMKR,23-Nov-16,6.8,6.8,6.65,6.8,203000,,
EML,23-Nov-16,19.88,21.1,19.82,20.75,17500,,
EMMS,23-Nov-16,3.39,3.39,3.33,3.33,47900,,
ENDP,23-Nov-16,16.09,16.75,15.65,16.7,3481700,,
ENFC,23-Nov-16,18.9,18.9,18.9,18.9,600,,
ENG,23-Nov-16,1.28,1.33,1.24,1.27,26900,,
ENOC,23-Nov-16,6.3,6.4,6.1,6.3,241900,,
ENPH,23-Nov-16,1.11,1.15,1.1,1.14,378200,,
ENSG,23-Nov-16,21.53,21.97,21.38,21.96,166700,,
ENT,23-Nov-16,7,7.14,6.81,7.12,153100,,
ENTA,23-Nov-16,32.09,33.21,31.3,33.14,247500,,
ENTG,23-Nov-16,18.3,18.45,18.1,18.2,567400,,
ENTL,23-Nov-16,18.66,19.17,18.65,19.06,31200,,
ENZL,23-Nov-16,41.34,41.64,41.34,41.6,78800,,
ENZY,23-Nov-16,5.95,6.3,5.95,6.15,11300,,
EPAY,23-Nov-16,24.73,24.93,24.53,24.87,135600,,
EPIX,23-Nov-16,1.78,1.87,1.75,1.87,4300,,
EPZM,23-Nov-16,10.65,11.7,10.5,11.7,243700,,
EQBK,23-Nov-16,31.49,31.54,31.31,31.43,8600,,
